model,n_timepoints,key,sim_input,sim_output,exp_output,mag_err,nLogLik,aic
L-BFGS-B,97,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4408905868806779]","[0.23742190448890957, 0.14374063598867373, 0.4541626062501701]","[0.25, 0.12, 0.5]","[0.012578095511090431, 0.023740635988673736, 0.045837393749829924]",-139.86169992325438,0.11869184666944221
L-BFGS-B,98,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.3931577745677582]","[0.261391359387399, 0.11426274231921102, 0.4320542404418986]","[0.25, 0.12, 0.5]","[0.011391359387398992, 0.005737257680788976, 0.06794575955810139]",-122.65968288405307,0.3811725702607216
L-BFGS-B,99,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.44804358309072817]","[0.2584915999335157, 0.08713315166439978, 0.4529244627211413]","[0.25, 0.12, 0.5]","[0.008491599933515726, 0.03286684833560022, 0.047075537278858715]",-126.11069667409949,0.32567986742157906
L-BFGS-B,100,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4641634769386152]","[0.24288433111873378, 0.09884550389546272, 0.5164514700151366]","[0.25, 0.12, 0.5]","[0.007115668881266218, 0.021154496104537276, 0.016451470015136582]",-139.72855850239313,0.12059665453613988
L-BFGS-B,101,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5183425805426543]","[0.2585825554646173, 0.16137351023677382, 0.5410113550176034]","[0.25, 0.12, 0.5]","[0.00858255546461728, 0.041373510236773825, 0.041011355017603446]",-128.6140595861596,0.2863677322613576
L-BFGS-B,102,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4697391764336529]","[0.23625306868044937, 0.1335393773189858, 0.49463173828723184]","[0.25, 0.12, 0.5]","[0.013746931319550626, 0.013539377318985801, 0.005368261712768163]",-148.1430657980336,0.003643064708068522
L-BFGS-B,103,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4347339960600664]","[0.24102477280366763, 0.09959928645042244, 0.48875448731692545]","[0.25, 0.12, 0.5]","[0.00897522719633237, 0.02040071354957755, 0.011245512683074554]",-145.53061706625772,0.0392270179056009
L-BFGS-B,104,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4741348686416103]","[0.2359648887771842, 0.16188408407395696, 0.49455509685561294]","[0.25, 0.12, 0.5]","[0.01403511122281581, 0.04188408407395697, 0.005444903144387059]",-151.32804343638895,-0.03889990699227219
L-BFGS-B,105,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4388675795603209]","[0.2500717569891755, 0.12011436102401424, 0.45567531982897974]","[0.25, 0.12, 0.5]","[7.175698917549767e-05, 0.00011436102401424231, 0.04432468017102026]",-140.71977561225495,0.10645898828187228
L-BFGS-B,106,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.43208587634224005]","[0.2500486055766453, 0.11281179630402632, 0.44743972701954127]","[0.25, 0.12, 0.5]","[4.8605576645321946e-05, 0.007188203695973672, 0.05256027298045873]",-142.09226655147435,0.0870467779145141
L-BFGS-B,107,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5408297734283548]","[0.2489355786089919, 0.1305957565134672, 0.5610038778502717]","[0.25, 0.12, 0.5]","[0.0010644213910080969, 0.010595756513467197, 0.061003877850271726]",-144.39130653509685,0.05494595880837316
L-BFGS-B,108,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5257024294152507]","[0.26071884569496667, 0.15391813423524936, 0.5389121984067183]","[0.25, 0.12, 0.5]","[0.010718845694966672, 0.033918134235249364, 0.038912198406718335]",-135.85632781678285,0.17680417154694084
L-BFGS-B,109,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.39620166739602053]","[0.24828188234619386, 0.1619119166477952, 0.39876925478705405]","[0.25, 0.12, 0.5]","[0.0017181176538061393, 0.0419119166477952, 0.10123074521294595]",-147.68362036733953,0.009855429198340815
L-BFGS-B,110,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4923036655662657]","[0.24779605709098262, 0.14980382883031826, 0.5126411566112188]","[0.25, 0.12, 0.5]","[0.0022039429090173757, 0.029803828830318263, 0.012641156611218785]",-149.4780490416863,-0.014299105795371858
L-BFGS-B,111,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4436759067110745]","[0.24655717863663715, 0.20996555909391137, 0.4540332646692731]","[0.25, 0.12, 0.5]","[0.0034428213633628524, 0.08996555909391138, 0.04596673533072693]",-151.95207196789949,-0.04713031024614445
L-BFGS-B,112,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.42169477703196]","[0.22772467403050742, 0.1252023958679293, 0.4394887911068394]","[0.25, 0.12, 0.5]","[0.022275325969492582, 0.00520239586792931, 0.060511208893160584]",-170.97278691340102,-0.28300880596221134
L-BFGS-B,113,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4184415152525599]","[0.2461429542360568, 0.09336104756645251, 0.4458839221249872]","[0.25, 0.12, 0.5]","[0.00385704576394319, 0.026638952433547483, 0.054116077875012825]",-155.0915154217671,-0.08803072952925106
L-BFGS-B,114,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.44912308583575544]","[0.24208962206614598, 0.13807530518364322, 0.47090814579807244]","[0.25, 0.12, 0.5]","[0.007910377933854018, 0.018075305183643225, 0.02909185420192756]",-160.22882479700925,-0.15320589703501497
L-BFGS-B,115,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.46469873171252274]","[0.24970496486340213, 0.12997164244266593, 0.4856721511200369]","[0.25, 0.12, 0.5]","[0.00029503513659787095, 0.009971642442665934, 0.014327848879963079]",-154.5851499278864,-0.08149015347909305
L-BFGS-B,116,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4859147647721831]","[0.25510755821944486, 0.19511962135437758, 0.5018972212590459]","[0.25, 0.12, 0.5]","[0.005107558219444863, 0.07511962135437758, 0.0018972212590459003]",-151.01799633621337,-0.03479802149590938
L-BFGS-B,117,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5010432972450334]","[0.23688211587325123, 0.14369015486828576, 0.5121248923983505]","[0.25, 0.12, 0.5]","[0.013117884126748774, 0.023690154868285768, 0.012124892398350462]",-169.52761744988766,-0.26603169671133564
L-BFGS-B,118,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5171223017846889]","[0.23603694720346655, 0.2227661284460526, 0.5283005086840448]","[0.25, 0.12, 0.5]","[0.013963052796533454, 0.1027661284460526, 0.028300508684044767]",-171.8254353985545,-0.2929581019391314
L-BFGS-B,119,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.45764882345692987]","[0.23795191031897925, 0.2068926582119407, 0.46874943522148743]","[0.25, 0.12, 0.5]","[0.012048089681020752, 0.0868926582119407, 0.03125056477851257]",-171.38709575057226,-0.2878494319864551
L-BFGS-B,120,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.46272574552153223]","[0.2613302306103753, 0.06944336056223989, 0.51718323407022]","[0.25, 0.12, 0.5]","[0.011330230610375303, 0.050556639437760106, 0.017183234070220044]",-150.53510195879576,-0.028392585200702314
L-BFGS-B,121,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.41628185144787166]","[0.24199823797772635, 0.1849540502348701, 0.4286464008723471]","[0.25, 0.12, 0.5]","[0.00800176202227365, 0.06495405023487011, 0.07135359912765288]",-170.24512605386752,-0.2744786328974236
L-BFGS-B,122,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.47061935578254815]","[0.25080086249624234, 0.10640011636936707, 0.5034902139039484]","[0.25, 0.12, 0.5]","[0.0008008624962423383, 0.013599883630632928, 0.003490213903948436]",-163.01748012135394,-0.18771487013053978
L-BFGS-B,123,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4597197122954297]","[0.2514333844945571, 0.18507678253384258, 0.4802748041836275]","[0.25, 0.12, 0.5]","[0.0014333844945570995, 0.06507678253384258, 0.0197251958163725]",-163.75014499026236,-0.19668351990337207
L-BFGS-B,124,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5440430850463599]","[0.23898291092108873, 0.11082293439473934, 0.5677075939069207]","[0.25, 0.12, 0.5]","[0.011017089078911274, 0.00917706560526066, 0.06770759390692072]",-177.58569798558744,-0.3589065959099518
L-BFGS-B,125,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.40335763054118157]","[0.24260860522225663, 0.0944192939802255, 0.42789626230207656]","[0.25, 0.12, 0.5]","[0.007391394777743365, 0.025580706019774496, 0.07210373769792344]",-175.29524556533502,-0.33294333971130463
L-BFGS-B,126,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4954760282344218]","[0.24789524583302566, 0.1685394663368269, 0.509815401531307]","[0.25, 0.12, 0.5]","[0.0021047541669743375, 0.0485394663368269, 0.009815401531307]",-171.31973113973137,-0.2870631668009054
L-BFGS-B,127,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.46092031989857424]","[0.23977097167552738, 0.1321253460194415, 0.4700433830251762]","[0.25, 0.12, 0.5]","[0.010229028324472617, 0.012125346019441513, 0.029956616974823824]",-181.08744957939984,-0.39796012287096083
L-BFGS-B,128,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.49675198348042515]","[0.241683451099739, 0.1803762815956452, 0.508481376742359]","[0.25, 0.12, 0.5]","[0.008316548900261012, 0.060376281595645204, 0.008481376742359048]",-180.50671331669156,-0.3915359399431111
L-BFGS-B,129,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5253157758872793]","[0.25129913003335325, 0.11788366302942113, 0.5650973428378477]","[0.25, 0.12, 0.5]","[0.0012991300333532463, 0.0021163369705788637, 0.06509734283784774]",-171.9401494364234,-0.2942928957310329
L-BFGS-B,130,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.472587920032026]","[0.2617110597508736, 0.17490723412962877, 0.493264301261675]","[0.25, 0.12, 0.5]","[0.01171105975087361, 0.05490723412962878, 0.006735698738325024]",-162.80940626538893,-0.18516045988456575
L-BFGS-B,131,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4433614316017003]","[0.24852529743837407, 0.12205607742328606, 0.4533283009673864]","[0.25, 0.12, 0.5]","[0.0014747025616259346, 0.0020560774232860624, 0.04667169903261359]",-177.51255577956357,-0.3580826864000315
L-BFGS-B,132,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.42994246965406013]","[0.2501817561936095, 0.09690065527909131, 0.4459753307067695]","[0.25, 0.12, 0.5]","[0.0001817561936094947, 0.023099344720908688, 0.05402466929323052]",-177.13755696080125,-0.35385317742714406
L-BFGS-B,133,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4700758238727392]","[0.2528705636942241, 0.19466904807362403, 0.48006038710272964]","[0.25, 0.12, 0.5]","[0.0028705636942241153, 0.07466904807362404, 0.019939612897270365]",-175.66753524123519,-0.3371864086165761
L-BFGS-B,134,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4735949761403262]","[0.25269343718141446, 0.1122066333253025, 0.48139419849227344]","[0.25, 0.12, 0.5]","[0.0026934371814144598, 0.007793366674697502, 0.01860580150772656]",-177.18477603129938,-0.35438624087114334
L-BFGS-B,135,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.514413963751519]","[0.23531944968003282, 0.18047981289735196, 0.5280515932304581]","[0.25, 0.12, 0.5]","[0.014680550319967178, 0.060479812897351964, 0.02805159323045814]",-197.60743448021108,-0.5725648169874287
L-BFGS-B,136,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4780423314423508]","[0.24789717276782328, 0.15800671155057863, 0.4915788805550809]","[0.25, 0.12, 0.5]","[0.002102827232176724, 0.03800671155057864, 0.008421119444919078]",-185.02317922137672,-0.44096222063664925
L-BFGS-B,137,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4245971452537032]","[0.24242694967790387, 0.1565165006759775, 0.43116705644301834]","[0.25, 0.12, 0.5]","[0.007573050322096125, 0.036516500675977503, 0.06883294355698166]",-192.4630380077939,-0.5198082498847381
L-BFGS-B,138,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4997312238238792]","[0.238270952665567, 0.11556256936095245, 0.5113409503599379]","[0.25, 0.12, 0.5]","[0.011729047334433002, 0.004437430639047543, 0.011340950359937874]",-198.61617914442644,-0.5827484285538382
L-BFGS-B,139,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4815099159339188]","[0.24004382407200406, 0.11933236180757344, 0.5119991139183581]","[0.25, 0.12, 0.5]","[0.009956175927995942, 0.000667638192426559, 0.011999113918358062]",-198.01998536932606,-0.5767359236190721
L-BFGS-B,140,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4632802524391515]","[0.23190047129349226, 0.09274918498652195, 0.47415744525999]","[0.25, 0.12, 0.5]","[0.018099528706507745, 0.02725081501347805, 0.025842554740010015]",-209.04952851321156,-0.6851424048438943
L-BFGS-B,141,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.39615212882920886]","[0.2561086842289693, 0.15701309366116808, 0.4105607846588266]","[0.25, 0.12, 0.5]","[0.006108684228969319, 0.03701309366116809, 0.08943921534117338]",-182.75132804035755,-0.41625273116436823
L-BFGS-B,142,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5151167047594768]","[0.23981878520080063, 0.07560576800780244, 0.544896624977894]","[0.25, 0.12, 0.5]","[0.010181214799199367, 0.04439423199219755, 0.04489662497789404]",-202.5892680244167,-0.622361238319824
L-BFGS-B,143,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5004667630462971]","[0.25250722905911044, 0.09806743693451246, 0.5255155112372241]","[0.25, 0.12, 0.5]","[0.0025072290591104385, 0.021932563065487534, 0.025515511237224064]",-189.38407422642987,-0.48755418364576997
L-BFGS-B,144,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4680252943141696]","[0.2578005662627979, 0.1708029603522768, 0.47800778420638457]","[0.25, 0.12, 0.5]","[0.007800566262797903, 0.0508029603522768, 0.021992215793615433]",-184.78429635042855,-0.43837835827632077
L-BFGS-B,145,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.47586870147271404]","[0.2527065778295573, 0.10248414642258663, 0.4853245639762713]","[0.25, 0.12, 0.5]","[0.0027065778295572995, 0.017515853577413365, 0.014675436023728727]",-191.82419645673403,-0.5131586182314702
L-BFGS-B,146,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5194197528396252]","[0.24017498315271268, 0.08126660068378394, 0.5394054381962684]","[0.25, 0.12, 0.5]","[0.009825016847287316, 0.038733399316216055, 0.039405438196268405]",-207.9060395946493,-0.6741724898426469
L-BFGS-B,147,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.47933502218522833]","[0.2587987175614811, 0.09294801960576242, 0.5128963227494154]","[0.25, 0.12, 0.5]","[0.008798717561481095, 0.027051980394237576, 0.012896322749415434]",-187.5325179696377,-0.467904519089533
L-BFGS-B,148,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5054788952770544]","[0.24211834597883303, 0.14933771761628864, 0.5308125035432092]","[0.25, 0.12, 0.5]","[0.007881654021166973, 0.029337717616288644, 0.03081250354320919]",-208.404385067299,-0.6789607024951341
L-BFGS-B,149,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.46250887142384933]","[0.2487428681700572, 0.08590301713420515, 0.4909468212956218]","[0.25, 0.12, 0.5]","[0.0012571318299428036, 0.03409698286579485, 0.009053178704378217]",-201.83219697088705,-0.6148732882142838
L-BFGS-B,150,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4574131367210106]","[0.245566612425014, 0.06568281453717158, 0.4700337375457729]","[0.25, 0.12, 0.5]","[0.004433387574985986, 0.05431718546282842, 0.02996626245422712]",-207.0256290991395,-0.6656851953488498
L-BFGS-B,151,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4219162327367717]","[0.2428487383440778, 0.1417032802745546, 0.4243346055989565]","[0.25, 0.12, 0.5]","[0.0071512616559221975, 0.021703280274554593, 0.07566539440104347]",-211.75391034444962,-0.7108496003190545
L-BFGS-B,152,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4611955131043841]","[0.2538933408027756, 0.1354660166133335, 0.48353010195684615]","[0.25, 0.12, 0.5]","[0.003893340802775591, 0.015466016613333494, 0.016469898043153852]",-199.73398834724622,-0.5939728459433535
L-BFGS-B,153,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5286468414994785]","[0.2593455252674069, 0.12990080020216335, 0.5412068123086794]","[0.25, 0.12, 0.5]","[0.009345525267406896, 0.009900800202163357, 0.0412068123086794]",-194.5976503282702,-0.5418681906249265
L-BFGS-B,154,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.41853682401697334]","[0.24327933407868263, 0.12068671022939864, 0.43043203408964525]","[0.25, 0.12, 0.5]","[0.00672066592131737, 0.000686710229398646, 0.06956796591035475]",-215.44689815378493,-0.7454289337997757
L-BFGS-B,155,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4212536681797833]","[0.2537348352109487, 0.1516461593336774, 0.4401396489328296]","[0.25, 0.12, 0.5]","[0.003734835210948695, 0.0316461593336774, 0.059860351067170414]",-203.89460076624124,-0.6352063948347233
L-BFGS-B,156,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.48327830151428897]","[0.2587503292877865, 0.1085154256461481, 0.48056882628006514]","[0.25, 0.12, 0.5]","[0.008750329287786518, 0.01148457435385189, 0.019431173719934858]",-199.15070126896805,-0.588123661863726
L-BFGS-B,157,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.510995954119382]","[0.24034965250835977, 0.0851620818196732, 0.536376672984731]","[0.25, 0.12, 0.5]","[0.009650347491640232, 0.03483791818032679, 0.03637667298473102]",-223.45140376336815,-0.8183879151711722
L-BFGS-B,158,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.49276750415200515]","[0.23867759086616774, 0.11430169829370791, 0.5060456612337693]","[0.25, 0.12, 0.5]","[0.011322409133832256, 0.005698301706292083, 0.006045661233769262]",-227.07584682084845,-0.8505681772750187
L-BFGS-B,159,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.44462975582937486]","[0.24992430675446692, 0.14895755298092392, 0.4543871705841607]","[0.25, 0.12, 0.5]","[7.569324553308165e-05, 0.028957552980923923, 0.04561282941583927]",-213.9721630545926,-0.7316918547533486
L-BFGS-B,160,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4608663960115188]","[0.24107769723591607, 0.08646397357019434, 0.49159980020221566]","[0.25, 0.12, 0.5]","[0.008922302764083928, 0.03353602642980566, 0.008400199797784336]",-226.78672772895175,-0.8480201008552708
L-BFGS-B,161,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.49737778369126845]","[0.25028624546202843, 0.11057761778997774, 0.515201576022124]","[0.25, 0.12, 0.5]","[0.0002862454620284338, 0.009422382210022257, 0.01520157602212402]",-216.2175677956503,-0.7525703181061871
L-BFGS-B,162,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.43809806874204565]","[0.25522292051852985, 0.1430945940083274, 0.4486175972259784]","[0.25, 0.12, 0.5]","[0.00522292051852985, 0.023094594008327418, 0.05138240277402162]",-211.27964195152862,-0.7063651466481939
L-BFGS-B,163,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.47164925670804014]","[0.2645822996883806, 0.12048080005591935, 0.48923876834219293]","[0.25, 0.12, 0.5]","[0.014582299688380596, 0.00048080005591935593, 0.010761231657807069]",-200.92305831255638,-0.6058440806193577
L-BFGS-B,164,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.46702025435608013]","[0.23716966576470483, 0.16849302561627863, 0.47575042705414516]","[0.25, 0.12, 0.5]","[0.012830334235295171, 0.048493025616278634, 0.024249572945854836]",-237.82004153441065,-0.9430285193116674
L-BFGS-B,165,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.549815868318426]","[0.26619144790657717, 0.15974238685788, 0.5668021970891045]","[0.25, 0.12, 0.5]","[0.016191447906577172, 0.03974238685788001, 0.06680219708910451]",-201.41478198443582,-0.6107327474804638
L-BFGS-B,166,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.522820777686341]","[0.24171896524256548, 0.07964306629760981, 0.5304389390384417]","[0.25, 0.12, 0.5]","[0.008281034757434524, 0.040356933702390185, 0.030438939038441748]",-234.46806379225745,-0.9146387801853546
L-BFGS-B,167,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4800612196916552]","[0.2447762653945117, 0.11472200051095117, 0.4969186986400954]","[0.25, 0.12, 0.5]","[0.005223734605488306, 0.005277999489048821, 0.003081301359904587]",-231.71629143743561,-0.8910274832022154
L-BFGS-B,168,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4796849002732211]","[0.24730841134092404, 0.11346268422572547, 0.4956331613101786]","[0.25, 0.12, 0.5]","[0.0026915886590759552, 0.006537315774274521, 0.004366838689821406]",-229.67477058810738,-0.8733285346051911
L-BFGS-B,169,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5547682617427333]","[0.2592703463352104, 0.16444080667605007, 0.5673839544691744]","[0.25, 0.12, 0.5]","[0.0092703463352104, 0.044440806676050076, 0.06738395446917445]",-215.17908805395922,-0.7429412981908694
L-BFGS-B,170,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4442211121396487]","[0.25426040850863746, 0.09694218321165424, 0.45649301045579954]","[0.25, 0.12, 0.5]","[0.004260408508637459, 0.02305781678834576, 0.04350698954420046]",-223.05507919840582,-0.8148374657674768
L-BFGS-B,171,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4829698571245595]","[0.24095981825433754, 0.19455455408917907, 0.4895552538218747]","[0.25, 0.12, 0.5]","[0.009040181745662457, 0.07455455408917908, 0.010444746178125297]",-242.64268074685936,-0.9831798231342965
L-BFGS-B,172,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.439667255843696]","[0.2513971865771098, 0.12301556392765586, 0.4542705598580306]","[0.25, 0.12, 0.5]","[0.001397186577109799, 0.0030155639276558677, 0.04572944014196939]",-229.56787736077374,-0.8723974953844955
L-BFGS-B,173,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4426700544056216]","[0.2504434165534888, 0.08689402639340452, 0.455044292477214]","[0.25, 0.12, 0.5]","[0.0004434165534887846, 0.03310597360659548, 0.04495570752278599]",-232.2179174122786,-0.8953524599834584
L-BFGS-B,174,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5194067867359882]","[0.24672084823529336, 0.13614463751932274, 0.5215208552945582]","[0.25, 0.12, 0.5]","[0.0032791517647066393, 0.01614463751932274, 0.02152085529455816]",-238.7495489670349,-0.9508301804314918
L-BFGS-B,175,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4972443994736052]","[0.25042985704112447, 0.15565160570882958, 0.5039336280029217]","[0.25, 0.12, 0.5]","[0.00042985704112447065, 0.03565160570882958, 0.003933628002921741]",-234.93704207980772,-0.9186351444151057
L-BFGS-B,176,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4297254407489315]","[0.2531179201789914, 0.16010704499011966, 0.4429013374315009]","[0.25, 0.12, 0.5]","[0.0031179201789913735, 0.04010704499011966, 0.0570986625684991]",-232.5504161862182,-0.8982140906637621
L-BFGS-B,177,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.48553272414083914]","[0.2575593362383204, 0.12149646034465011, 0.4984828689470678]","[0.25, 0.12, 0.5]","[0.007559336238320391, 0.001496460344650119, 0.001517131052932219]",-227.75635039730534,-0.8565528378895522
L-BFGS-B,178,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.505604667326791]","[0.2397886814216918, 0.13277492652782763, 0.5192902659896028]","[0.25, 0.12, 0.5]","[0.010211318578308204, 0.012774926527827635, 0.019290265989602817]",-254.35858805155638,-1.0774900707983939
L-BFGS-B,179,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5152306186950709]","[0.24862939939005851, 0.11359238348799999, 0.5351493819937854]","[0.25, 0.12, 0.5]","[0.0013706006099414858, 0.006407616512000003, 0.03514938199378537]",-242.90656295672906,-0.985353709628999
L-BFGS-B,180,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.43951054881099044]","[0.2543773890098287, 0.17623621033565803, 0.4492884987053017]","[0.25, 0.12, 0.5]","[0.004377389009828703, 0.05623621033565804, 0.05071150129469831]",-236.08892627267446,-0.9284170805842269
L-BFGS-B,181,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.485529012158893]","[0.25460550556839073, 0.17195541002594242, 0.502000205376631]","[0.25, 0.12, 0.5]","[0.004605505568390733, 0.05195541002594242, 0.002000205376631037]",-237.08523382862532,-0.9368394257783219
L-BFGS-B,182,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.48461984057170865]","[0.2430614313077663, 0.19365785395386323, 0.491417981543411]","[0.25, 0.12, 0.5]","[0.006938568692233693, 0.07365785395386323, 0.008582018456589013]",-255.19947320682095,-1.0840909744638179
L-BFGS-B,183,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5369413563257941]","[0.24810982842876814, 0.12574076826215017, 0.5548850795792585]","[0.25, 0.12, 0.5]","[0.0018901715712318634, 0.00574076826215017, 0.05488507957925848]",-249.12657243723987,-1.03592218070688
L-BFGS-B,184,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4543204611566978]","[0.25195756482392273, 0.0988163824819059, 0.4666575091754679]","[0.25, 0.12, 0.5]","[0.0019575648239227306, 0.021183617518094097, 0.03334249082453211]",-244.8631643718305,-1.0013990835006688
L-BFGS-B,185,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.54497595881738]","[0.24671494888116446, 0.12639057819461094, 0.5606199400858835]","[0.25, 0.12, 0.5]","[0.003285051118835536, 0.006390578194610946, 0.06061994008588345]",-253.93892382888424,-1.0741875614748633
L-BFGS-B,186,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.43056340963452866]","[0.24837146569532542, 0.18393581688076097, 0.4419774601829861]","[0.25, 0.12, 0.5]","[0.0016285343046745782, 0.06393581688076097, 0.058022539817013885]",-252.84307411250708,-1.0655380717231395
L-BFGS-B,187,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5634307436977491]","[0.24835830671183204, 0.10497093607779952, 0.5811122791124145]","[0.25, 0.12, 0.5]","[0.0016416932881679613, 0.015029063922200478, 0.08111227911241448]",-254.2295300134149,-1.076475040864917
L-BFGS-B,188,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5089941569172909]","[0.24466849371054486, 0.11204475506619088, 0.5251138562460618]","[0.25, 0.12, 0.5]","[0.00533150628945514, 0.007955244933809114, 0.025113856246061772]",-261.1945622710278,-1.1305311578552786
L-BFGS-B,189,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.49705576316962924]","[0.26216017133572234, 0.16631746865844046, 0.5070052476413083]","[0.25, 0.12, 0.5]","[0.012160171335722336, 0.04631746865844047, 0.0070052476413082765]",-236.62792462212843,-0.93297793837481
L-BFGS-B,190,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5433660828825664]","[0.249549207077904, 0.1360989258623835, 0.5542811269155367]","[0.25, 0.12, 0.5]","[0.0004507929220959883, 0.016098925862383512, 0.05428112691553666]",-256.52179024523696,-1.0944272264514687
L-BFGS-B,191,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.45239563167753394]","[0.24120138785417722, 0.11488513826928663, 0.4626687210599906]","[0.25, 0.12, 0.5]","[0.008798612145822782, 0.005114861730713363, 0.03733127894000943]",-270.8080873842789,-1.2028208107580518
